Name,Description,Template
Sendwithus,turn your email provider into growth marketing platform templates tests drip campaigns segments and analytics mailgun sendgrid mandrill and sparkpost ,6
AmpUp,airbnb evcharging ,5.2
COUTURME,we custom design and produce women's formal dresses starting with the wedding gowns we can do that without designers and pattern makers by using own cad software ,5.2
SketchDeck,design on demand ,6
Snapdocs, powers homeownership ,6
StackLead,lead intelligence service we want to be your personal lead consultantsemail us at founders com and we'll help you generate and prioritize leads ,6
Style Lend,p dress rental ,2
Taplytics,make product decisions driven by your customers   is an intelligent customer experience cloud specializing in turning firsttime users into lifetime customers through magical moments ,6
Terravion,"real time google earth agriculture  imagery collected weekly during the growing season by aircraft

 collects     more mapped area in any week month the whole electric drone industry combined ",4
Akido Labs, is data technology company leading the transformation of healthcare and government institutions into modern datadriven organizations by building and connecting human services data networks we'll create the equitable world we envision ,3.2
Threadable,"mailing lists    
 makes group email less noisy and more actionable ",6
TrueVault, is the first data security company entirely focused on protecting consumers' personal data enterprises ,6
Two Tap," connects retailers to companies that want to sell their products in apps or sites domestic or internationally

 crossborder is riskfree retailers and it allows anyone outside of the us to order products     of us stores ",2
CredPal, is modern credit card company in africa that allows consumers make purchases and pay in monthly installments across online and offline merchants ,5.2
Unicornly, makes fundraising more efficient both angel investors and entrepreneurs angels  brings deal flow and community of experts companies  helps attract investors and lead them efficiently toward close ,6
Vidpresso,we help media companies brands and celebrities create high quality broadcasts facebook  ,4
Whirlscape,mobile keyboards   emoji   deep learning we make dango we also made the minuum keyboard ,6
Wit ai,"natural language developers 
api that makes it easy developers to create apps that you can talk and text to it turns speech or text into actionable data ",2
Cuanto,helping latin american sellers get paid via whatsapp and instagram ,5.2
Zesty, serves delicious healthy meals the best local restaurants to your office ,1
Zidisha,direct p lending across the international wealth divide ,4
Zinc,the secret backbone of ecommerce the  api knows all products sale on the internet and lets you buy them ,1
ZowPow,wireless toy game controllers mobile games ,6
Kalshi, is prediction market where people can trade on anything with anyone it can be on questions  will brexit happen by the end of the month?  to  who will win the oscars?   ,4
Amulyte,remote monitoring   activity tracking system seniors  ,4
YSplit, charges roommates their share of the bills separately once month ,5.2
Arcus,api payments anywhere in the world ,4
Aalo,legolike furniture design geeks we create furniture that's hackable reusable and customizable to fit your space perfectly no matter how many times you move  ,5.2
CowryWise, is wealth management platform young africans with platform they can plan and automate their savings and investments towards meeting their financial goals,5.2
BloomThat,uber flowers ,6
Automate Ads,on mission to programmatically automate optimize and unify your digital advertising campaigns with incredible software ,2
Butter Systems,replacing the paper restaurant menu with an interactive experience at the table ,2
Buttercoin,bitcoin marketplace ,6
Casetext,we make the world's laws free and understandable  ,6
CoreOS,enterprise linux distribution that dramatically improves security and speed of application deployment ,6
Cratejoy, is the platform subscriptions ,6
hypcloud,a techenabled commercial mortgage broker  allows property developers to borrow amounts between  and   banks  ,5.2
Datarank,making sense of social data ,6
DoorDash,restaurant delivery ,6
EasyPost,shipping api ,6
Echo Locker,android lock screen ,2
iLabService,monitoring   analytics lab services ,5.2
Floobits,realtime collaborative editing in the browser with support sublime vim and emacs focused right now on remote pair programming ,6
Glio,amazon marketplace latin america ,4
Kinside,child care employee benefits ,5.2
Graft Concepts, makes unique iphone cases and other mobile accessories ,2
Hackermeter,replacing resume screening with code challenges ,6
Hum,a chat program that integrates with email with presence ,1
Qurasense, empower women to proactively track their health ,5.2
Sterblue,software drones to inspect power lines and wind turbines ,5.2
Synvivia, develops engineered organisms that safely and effectively treat disease ,5.2
Kivo,git documents ,4
Layer By Layer,"a marketplace  printable products  just like the itunes app store but  printing 

we don't sell physical products and we don't sell design files but rather we sell single prints  ",2
Bagaveev Corporation,launch small satellites ,3.2
Lob, is on mission to make the world programmable we offer two core api products  print   mail and address verification which enable developers to automate the offline world ,1
LocalOn,web marketing smbs   merchants associations ,6
Ubits,lyndacom latin america ,5.2
Meta,augmented reality glasses ,1
One Month, affordable online bootcamps teach people how to code in just  topics include python ruby on rails javascript and frontend development full list of courses,2
Panorama Education,data analytics public schools ,2
RealCrowd,crowdinvesting real estate ,6
Reebee,flyer app ,6
ZiffyHomes, is  technology driven home rental marketplace  to make lives better we are property management solution offering ready to movein individual rooms to tenants long stays and freedom to move across homes ,5.2
SimpleLegal,legal spend matter accrual and ip management software inhouse counsel ,6
SoundFocus,we are giving you       hearing when listening to the devices you already own and love  no hardware required  ,6
SpoonRocket,meals delivered in    minutes ,6
StackMachine,instant sandboxed server environments ,6
Standard Treasury,banking apis,2
StatusPage,the best way to communicate with users around downtime ,6
Teleborder,dashboard companies to manage immigration their employees ,6
True Link,diversified financial services seniors ,2
BioRender,the adobe creative suite life sciences ,5.2
Watchsend,videos of your ios apps ,6
WebCake,marketing people modify site ,6
Webflow,dynamic website builder ,6
Weilos,weight loss coaching ,6
Airware, provides endtoend solutions that enable enterprises to digitize their business and turn aerial data into actionable business intelligence ,6
Appcubator,the easiest way to prototype web applications ,6
BeatDeck,"music metrics meritocracy 
 upload music connect your social media accounts receive metrics perfect yourself and predict success  ",6
Flinto,pay friends merchants and services in mexico through your phone even without bank account ,5.2
BuildZoom," is better way to remodel we connect homeowners to the most reliable general contractors in their area and make remodeling simpler cheaper and more predictable
 ",6
Cheetah, is the fastest easiest and most affordable way small business owners to order their supplies with same day or next day delivery ,1
CircuitLab,browserbased electronics simulations and schematics software ,6
Coin,a mobile wallet that allows you to pay everywhere credit cards are accepted   ,1
Necto,isp starter kit ,5.2
Nectome,building way to preserve longterm memories ,5.2
Experiment,funding and collaboration platform science ,1
Fivetran,data infrastructure service ,6
FlightCar," is the airbnb of car rentals at airports
we allow people to rent their car out to other travelers while they are gone so they get free airport parking and make money renters get cheaper rental we also provide   of insurance ",6
Goldbelly,we make the most regionally famous and downright awesome foods across the country available delivery to anywhere in these united states ,6
OSIMple,software inspectors to automate their paper workflow  ,5.2
Heap, automatically captures every user interaction in your mobile or web app letting you generate analytics without writing code or waiting data ,1
InfluxData, is building the platform collecting storing visualizing and processing time series data at scale ,6
Ovipost, automates insect production ,5.2
Psylaris,we use vr to automate mental health techniques mobile vr app reduces negative mood anxiety and stress without the need therapist using insights neuroscience and psychology we improve your mental state and performance ,4
Lawdingo, provides virtual paralegal services to law firms ,6
SharpestMinds,we connect top students and recent grads to businesses internships in machine learning that lead to fulltime jobs  ,6
Lollipuff,online auctions authentic  women's  designer goods ,6
tEQuitable," helps companies get in front of and prevent harassment we are an independent confidential platform to address issues of bias discrimination and harassment in the workplace
 ",5.2
MedXT,radiology in the cloud  xrays cat scans mri's and ultrasounds,4
Meldium,simple password   identity management teams,6
North,wearable computing hardware  biosignal gesture recognition ,1
Padlet,easiest way to put stuff on the internet ,6
PayTango,simple invoicing ,6
Posmetrics,ultrashort feedback surveys on tablets mounted in businesses higher response rates allow more powerful data analytics ,6
Prophecy Sciences,predicting workplace performance through neuroscience ,2
RADAR, is building technology to completely transform the instore experience retail employees and customers alike  ,1
Veriff,stripe online identity verification ,5.2
Screenhero,collaborative screen sharing you each get your own mouse and you're both always in control ,6
ZBiotics, is synthetic biology company that bioengineers probiotic bacteria nutraceutical and other applications ,5.2
SimplyInsured,"we make it simple to buy health insurance online

don't get confused by deductibles   coinsurances  we give you straightforward costs your medical needs ",6
Strikingly,the easiest way to create beautiful mobile optimized website ,1
StyleUp, brings effortless joy to getting dressed with daily weatherappropriate advice tailored to suit your life and style  ,6
Swapbox,stop missing deliveries ship to  and pick up at kiosks ,6
Swish,kickstarter physical products  shop exclusive product launches ,1
Teespring,retail quality products ondemand  is platform that enables anyone to create and sell unique apparel and items that people love with no cost or risk  ,6
Zyper,"recreating social networks brands
  ",4
70MillionJobs,the internet's first forprofit recruitment platform people with criminal records we match ignored talent  community of one million   with jobs that companies can't fill ,5.2
Watsi, is the first global crowdfunding platform medical treatments ,6
Wefunder,kickstarter equity  we let anyone invest little      in startups  we connect startups with  street team  of passionate small investors eager to help evangelize ,6
Wevorce,changing divorce good by making it way less horrible experience kids couples and attorneys ,6
Zenefits,hr small businesses  onboarding payroll and benefits ,6
Advano,s silicon nanoparticles dramatically increase the energy density lithiumion batteries       without sacrificing battery life or increasing the battery cost better batteries iot consumer electronics and evs ,4
bxblue, is marketplace people with guaranteed income in brazil this market has    million people that borrow over    billion yearly  growing     yoy  ,5.2
muzmatch,where    single muslims meet ,5.2
Arc,aerial videography ,1
Assorted Bits,a mobile calendar all the fun stuff you do with friends ,2
BackerKit, is crowdfunding software that helps project creators manage their      biggest fans  ,6
Benchling,collaboration   data management platform life science research ,6
Binary Thumb,redesigning spreadsheets the mobile world ,2
Boosted,simple fun and fast electric vehicles ,4
Bufferbox,the future of package delivery we are building network of automated selfserve kiosks that allow consumers to receive parcels      convenient locations say goodbye to failed deliveries ,6
Canopy Labs, automates customer analytics small and mediumsized businesses we are developing customer data platform which provides product recommendations propensity models and marketing funnel analytics ,2
Celery, is platform preorders accept preorders easily and crowd fund on your own website  ,1
Clever,developing applications education is data nightmare 's apis make building on top of student data easy developers ,1
Coco Controller,we're building tactile gaming controller mobile phones ,2
Coinbase,buy and sell digital currency,6
Collections,finder the cloud ,1
Credictive,attribution metatags online content ,4
Pyka,pilotless short takeoff and landing electric airplanes large enough to carry humans we're starting with autonomous crop dusting ,4
DataNitro,we speed up excel ,6
Double Robotics,telepresence robots ,2
Dreamforge,simple  modeling software  printers ,6
Easel, is visual design tool built the web since the web is viewed in browser we believe it should be built in one too ,1
Eligible,healthcare eligibility api,1
Everyday me,  record your life store it forever   ,2
FileStack,we enable website developers to hook into various online content sources  dropbox facebook github gmail et al  with single line of javascript thinking of dealing with files or oauth? talk to us first ,6
Flightfox, is humanpowered travel management service we use deep technical analysis to maximize savings convenience and comfort companies and individuals we also specialize in optimizing company spending and loyalty benefits ,6
Framebase,api video ,6
Bayes Impact,nonprofit that brings data science solutions to big social problems ,3.2
Routable,"we're building the simplest way to send and receive businesstobusiness payments

if you're thinking  úare they replacement to billcom ù you're spot on  ",5.2
GetGoing,we are building  transparent opaque  airfare and hotel booking site  we work with number of top airlines and hotels to offer discounted airfare and hotel rates  think priceline's name your own price  without hiding the details of the booking ,6
GoScale,server management service ,6
Hipset,the best way artists to release new music and videos ,6
Hiptype, is marketing and analytics platform ebooks we can visualize where in book readers most often annotate and highlight and where they lose interest and stop reading ,6
Rigetti Computing,quantum coherent supercomputing ,3.2
Imgfave,a fun image sharing community ,4
Sunfolding, builds next generation infrastructure solar farms  by replacing mechanical parts with air we eliminate installation complexity and maintenance headaches leading to much lower endtoend project costs over the lifetime of the farm ,6
Hivy,"an endtoend platform office management 
we enable office management teams to gather employees' requests collaborate on projects and manage their vendors  ",4
TAXA Biotechnologies,we enable cheaper faster and better genetic engineering of plants we offer platform both service and use it internally to develop own engineered plants eg fragrant moss currently raising money on,3.2
Kippt, is like github your online information we help you to build your and your team's professional library of online resources ,4
KidPass, is the leading marketplace parents to discover and book all types of kids activities and services ,5.2
LeanMarket,mobile advertising ,6
Lever, is an applicant tracking system   talent crm it effortlessly fits the hiring needs of companies today ,1
Markupwand,tbd ,6
Mattermark,"big data meets startup investing

the best tool tracking and benchmarking more        startups around the world ",6
Mattermost,open source selfhosted slackalternative ,6
Kudi,making financial services accessible and affordable all africans ,4
Noora Health,training patient families with health skills to improve outcomes and save lives ,3.2
MDacne,an app that analyzes your selfie and delivers custom acne treatment  ,5.2
NewsBlur, is personal news reader that brings people together to talk about the world new sound of an old instrument ,6
OctaveWealth,the honest      helping employees keep more of their retirement savings ,6
Parallel Universe,helping developers scale their applications with ease  ,2
Partnered, is digital platform automating business development partnerships between brands and startups ,1
Pixate,"mobile application prototyping now part of google
 ",6
Plivo,apis voice calls and sms ,4
Profig,the phone system businesses manage everything your company phone system to outbound sales call centers to inbound customer support call centers all single dashboard  ,6
Rainforest," simple testing

the fastest easiest way to test your website say no to manual qa  ",4
ReelSurfer,clip and share any video any website ,6
RegistryLove,crossstore wedding registry ,6
Mednet,network of doctors helping each other treat cancer ,5.2
SmartAsset,the easiest way to make and understand important personal finance decisions ,6
Soylent, is simple nutritious and affordable food that possesses all the essential ingredients body needs to be healthy ,6
Sparkboard, helps large unwieldy crowds selforganize into small focused teams ,6
NanoNets,easy to use machine learning api needs    times less data ,6
Streem, we built      native win mac filesystem to access files in the cloud directly via native desktop apps with no syncing required;     an onthefly adaptive bitrate video transcoder web mobile streaming ,4
Study Edge,supplemental educational resources through web and mobile ,2
Submittable, is the best way organizations to create promote and manage their calls submissions applications and other opportunities  ,6
Terark,fastest storage engine with the best compression we enables direct search on highly compressed data making databases    faster random read with   smaller storageresulting in larger scalability with lower cost big data cloud applications ,5.2
Svbtle,curated blog network ,4
Tastemaker,interior design marketplace and online retailer ,6
Tizeti,isp africa ,4
Thread, makes it incredibly easy to dress well we do this by giving people their own personal stylist free they help you save you time and find things that look amazing on you shopping will never be the same again ,1
Vinsight,"we are building the world's realtime source of commodities supply through yield forecasts on crops
 ",5.2
Athelas,rapid blood diagnostics through deep learning we're primarily targeted at bringing new powerful tools to oncology patients through modern machine learning we are fda cleared and rapidly scaling customer base ,1
Meesho, is the simplest way indie sellers in india to setup manage and grow their business on facebook and whatsapp  ,4
Viacycle," makes simple inexpensive bicycle sharing systems that allow automated bike rentals using mobile phone think zipcar bikes but more fun and even easier to use
 ",6
Virool, provides native video advertising experience the biggest publishers on the web  ,4
VoiceGem,a simple and versatile voice messaging platform ,6
Zapier, connects thousands of saas apps with customizable workflows via an easy to use editor ,6
Zentail,make commerce simple manage all of your sales channels product information inventory and orders in one central system ,6
ZeroMailer,easy mailing lists ,6
Opsolutely,automated deployments software teams ,4
Vidcode, is crossdisciplinary coding platform teens to learn javascript ,5.2
Astranis,we're building small lowcost geostationary telecommunications satellites   satellites will help bring online the   billion people who are without internet access ,4
Amplitude,product analytics ,1
Ark, organizes the world's social information  ,1
CareSkore, helps healthcare organizations better manage patient populations ,5.1
BarSense,kid's first smartphone with webbased parental controls ,6
BookSolid,  bards is the opentable tour operators ,6
Brace,backlift allows frontend only developers to build entire websites and deploy them instantly via dropbox  ,1
Compgun,sales commission software that grows revenue ,5.2
Chute,discover the photos and videos people are taking of your brand or products on any major social network get rights to that media and publish it wherever you see fit billboard to banner ad we call this process visual marketing automation ,1
CircuitHub,electronics factory automation ,6
CleverDeck,collaborate with an artist to commission original artwork you'll live with and love the rest of your life ,6
CoderWall,assembly is web collaboration platform that enables users to develop apps widgets platforms and apis with the help of other users ,6
Couple,"app that connects two phones and creates private
timeline to share things with your girlfriend boyfriend it's
somewhere between facebook timeline your relationship and sms
so you have more personal way to communicate ",1
Documents Me,clientside encryption your devices and the cloud ,2
EngageInbox,givespark was celebrity fundraising platform ,6
GitPrime,management platform software engineering ,5.2
FamilyLeaf,bring your farflung family closer together stay in touch with your family members' contact information photos and updates  ,6
FarmLogs,software that helps farmers monitor their operations and operate more profitable businesses also building nextgeneration commodity hedging platform ,6
Flutter," combined computer vision technology with the builtin webcams in laptops ipads smartphones and tvs to let users control these devices with gestures facial expressions hints and bodylanguage   became part of google in oct     
 ",1
Fond, provides saas solution rewards and recognitions  ,4
Glider,we filter distracting emails away your inbox ,1
Grouper,we set up drinks between   groups of friends    guys and   girls ,1
Gusto,humans aren't resources  reimagines payroll benefits and hr by automating the most complicated impersonal business tasks and making them simple and delightful ,1
HackPad,a realtime wiki getting things done ,6
Hipmob,customer communication ios and android developers  an inapp support portal and inapp live chat; all native code ,6
HireArt,we simulate the work environment to find out who's best the job  ,6
Instabug,"inapp feedback and bug reporting mobile apps we're helping apps squash bugs in their beta apps and engage users in their production apps
if you're building mobile app we'd love to talk ",5.2
Jellyfish Art, develops jellyfish aquariums and supplies them with live jellyfish and accessories ,2
LendUp, is socially responsible company on mission to redefine financial services the emerging middle class  builds loans and credit cards paired with educational experiences to help people save money and improve their financial health ,6
Loom,cloud storage photos and videos,1
LVL6,we make mobile mmos  ,4
Make School, is redesigning college the   st century students learn liberal arts and computer science pay tuition percentage of earnings and graduate to jobs at yc companies ,2
Marft, creates embeddable machine learning models application developers users submit data by web api and receive optimized models implemented in language of their choice ,4
MatterPort,turn physical objects and environments into  models in seconds ,6
Medigram,we are making hipaacompliant groupme app doctors to communicate in the hospital an alternative to pagers   ,6
Mamabear, give you perfectly configured laptops and they take care of them forever ,5.2
Minefold,simple multiplayer game servers ,6
mRelief, has built an easytouse platform on web and sms lowincome americans to find out if they qualify the most important social services such food stamps ,5.2
Per Vices, corporation builds softwaredefined radio  sdr  products crimson platform provides the flexibility and bandwidth required to support various radio applications used within the infrastructure defence and telecommunications industries ,2
PhysioHealth,an enterprise health benefits platform that rewards employees living healthy and decreases healthcare costs ,6
PlanGrid,we build mobile applications the construction industry ,6
Thunkable, is drag and drop tool to build native android and ios apps ,5.2
Rescale,cloud big compute platform ,6
Ridecell, is the leading saas operating system to launch operate and scale autonomous and new mobility services including carsharing counterless rentals ridesharing and autonomous services ,6
Roundup,event organization your phone ,1
Screenleap,simple screen sharing allow people to view your screen any device with browser also available service through api companies that want to add screen sharing to their products ,6
SendHub,simple business sms smbs to large enterprise ,6
Unima, created lab on paper technology which diagnoses infectious diseases faster and at lower cost available lab tests we are solving the problem of lack of access to diagnostics   billion people living in resource limited settings ,4
Shopular,deals coupons   cash back your favorite stores ,6
SlidePay,banking and payment platform apis  october      ,6
Socialcam,the easiest way to share videos with friends and family  ,6
SolidStage,sysadmin service we make deploying configuring monitoring and scaling in the cloud simple  ,6
Afrostream, is netflix africanamerican and african  content serving the european and african market  targets the   people of african descent in europe and    africans in subsaharan africa  ,6
Tap to Learn,games education ,2
The Muse,ultimate career destination offering exciting job opportunities expert advice and peek behind the scenes into fantastic companies and career paths  ,2
Tilt,mobile crowdfunding  the easiest way to collect fundraise and sell with your community  ,1
WireOver,really secure file sending big files ,6
YourMechanic,"car repairs reinvented 

a mechanic comes to your home or work to fix your car
b save       by working directly with mechanics instead of shops
c total transparency and money back guarantee ",6
GovPredict,bloomberg government data ,5.2
Zipio,deal search service ,6
Instawork, is the ondemand staffing app hourly workers and hospitality businesses ,5.2
jEugene, highlights undefined terms and unused definitions in legal documents ,5.2
Apollo,we make  the leading graphql implementation  we are also the team that built meteor the javascript framework  ,6
Automatic, connects your car to the rest of your digital life ,1
Caviar,uber food ,1
Le Tote,subscription service women's apparel   accessories  ,3.2
Jopwell, connects black hispanic   latino and native american students and professionals with opportunities at america's leading companies ,5.2
Clutch,an easy to integrate library native ios applications designed to help you develop faster and deploy instantly ,1
Codecademy, teaches the world the skills they need to get the jobs they want  ,6
Compose,"we make it easy to run databases
postgresql redis mongodb elasticsearch and rethinkdb ",1
Klarismo, turns your body into an interactive experience we built fully automated  pipeline quantitative medical image analysis that unlocks the nondiagnostic value in mri scans and empowers patients to take fantastic journey into their body ,4
Debteye,automate credit counseling ,6
