Name,Description,Template
Draft,making  super simple version control and collaboration writers,1
Dubjoy, translates and voiceovers your video to any language ,6
Embark,public transit apps,1
Firebase,app success made simple an app platform to develop highquality apps grow your user base and earn more money ,6
Xendit, is mobile wallet designed to serve peertopeer payments in southeast asia ,5.2
Freshplum,analytics with action ,6
Genius,crowdsourced explanations of song lyrics ,1
GlassMap,location sharing  ,6
GoCardless,replace credit cards online ,6
Fullstack Academy,immersive effective efficient code education ,3.2
HackerRank,programmer iq ,6
Hungry Labs,now part of snaplayer ,2
Imgix,responsive images service delivered by cdn ,4
Interstate,create   share product roadmaps ,1
Kicksend,send and print photo albums with people you love,6
Keychain Logistics,software that connects the supply side of companies that ship product with independent carriers that move product  ,3.2
LeadGenius, is an accountbased marketing and lead generation platform  uses unique combination of machine learning and human intelligence to help b marketing and sales teams find and connect with their ideal accounts  ,6
Leaky,online auto and business insurance   ,1
MarketBrief,generate stories sec filings ,6
MixRank,data platform sales advertising mobile web and business intelligence ,6
OneSignal, provides simple interface to push notifications   lets content creators focus on quality user engagement instead of complex implementation goal is to democratize push communication everyone  ,6
Opez,yelp service pros ,4
Origami,everyme and  were mobile apps helping you stay in touch with your favorite people,4
Pagelever,"facebook analytics   
 ",6
Parse, is the easiest way to build apps ,1
PayDragon,hyperlinking the real world ,6
Paystack,modern payments infrastructure africa ,6
Perfect Audience,selfservice display advertising saas and online retail ,2
Picplum, is photo printing service that is the perfect addition to any family with young children ,6
Proxino,javascript proxy ,6
Quad, is where college students get things done ,1
Quartzy,marketplace life science supplies ,1
Realm,better data structures   no db ,1
CyberFend, delivers robust realtime web and mobile security by preventing account takeover synthetic signups and monetary fraud in addition 's botfender is the most comprehensive bot automation detection service available today  ,5.2
Ridejoy,longdistance carpooling marketplace shut down in early      ,6
Science Exchange,mission is to enable breakthrough scientific research we connect researchers and service providers through online marketplace and promote  scientific collaboration that will help improve the quality and efficiency of research ,2
Segment, is the analytics infrastructure that helps collect and organize data so businesses make better decisions ,1
Snapjoy,photo library ,6
Streak, transforms gmail into customizable crm and process management tool products service thousands of businesses we're growing fast we're profitable and we're still small team ,1
Stypi,realtime collaborative coding ,6
TapEngage,tablet ad network    ,6
Userfox,user retention service  drip email ,6
Vapor,invideo advertising ,1
Verbling,language learning through video chat ,6
Videopixie,marketplace video production services  we help you hire the best video creators your projects   just post project and you'll receive     bids preselected video teams  you pick the team with the best idea style and price ,6
eBrandvalue,"realtime nielsen ratings brands
accelerate marketing and product through social
inform customer interactions find market opportunites and spot industry trends faster science ",5.2
Zenbox,brings dozens of saas's  mailchimp stripe shopify salesforce etc  into gmail ,6
Zeus,techenabled property manager focused on corporate rentals ,6
Zigfu,layer above kinect ,6
GitLab," is the first single application software development security and operations that enables concurrent devops making the software lifecycle      faster and radically improving the speed of business
 ",5.2
AppHarbor,net cloud platform service ,6
Giveffect,fundraising volunteer and donor management saas nonprofits ,5.2
Assembled,pivoted to tenxlist professional network of top college engineers ,1
Balanced,payments marketplaces ,1
Beetailer,facebook stores ,6
Close,inside sales and sales automation crm smbs ,1
Comprehend,saas to increase speed and quality of clinical trials ,1
Convore,hosted irc and so much more ,6
Custora, is predictive analytics platform ecommerce marketing teams we help retailers find highvalue customers and keep them coming back ,4
Makrwatch,we connect brands with their audience through youtube creators formerly themidgame ,5.2
Earbits,"google adwords music  allowing bands and labels to bid airtime and have their music streamed to qualified audience
contact the founders directly  founders  no longer works ",6
FitFu,new projects ,6
Fivestars,marketing automation small businesses ,6
Flotype,third generation of web apps ,6
GOAT,sneaker marketplace ,1
HelloSign,the    esignature software small and midmarket businesses ,6
Hotspots,realtime analytics  acq by twtr       ,6
Humble Bundle,pay what you want awesome games and other content while giving to charity ,2
Hyperink,ebook publisher ,6
Inporia,fashion shopping email list ,6
Insight Data Science,turning phds   engineers into data scientists   data engineers ,2
Mobydish, techenabled service allowing anyone to place catering order online to instantly feed groups    to     pl we select the best restaurants train drivers   we're proud to have the best customer service in the space ,5.2
Lanyrd,imdb of conferences ,4
Mailgun,email api service ,6
Omniref,"sticky notes code

 we're building communitypowered codebased reference programmers  ",4
Mino Games,mobile games company ,2
OrderAhead,order ahead pickup ,6
Pebble,watch that helps you get shit done and limit the mayhem of notifications ,1
Qventus,we help hospitals run efficiently by predicting department resource needs and providing front line staff with realtime resource allocation guidance ,5.2
Siasto, is collaboration tool designed smbs who use google apps dropbox and box ,6
SimplyListed,sell your stuff ,6
StoryWorth, is the most meaningful gift your loved ones  makes it easy and fun them to share stories with their family every week at the end of the year they get them all bound in beautiful hardcover book ,6
Talkable,online store referrals ,1
TalkBin,instore feedback ,6
TellFi,google voice business ,6
TrustEgg,trust funds ,6
Tumult, is building the next generation of apps web design first app is hype the html  animation builder os  http   com hype  ,1
Tutorspree,tutor marketplace ,6
Smarking,"enable hassle free parking and highly efficient urban mobility
 ",5.2
Smyte, stops bad actors on social networks and marketplaces ,4
You Got Listings,residential rentals database brokers and landlords ,2
ZeroCater, is the    way companies provide familystyle meals their employees ,6
Yhat,endtoend data science lifecycle management platform  ,5.2
Cognito,frictionless modern identity verification that starts with just phone number ,1
Flytenow,ride sharing small planes ,5.2
AnyList,the best way to create and share grocery shopping list and organize your recipes ,6
Brushes,ipad drawing software ,1
Chartio, empowers anyone in company  not just data analysts  to explore and understand their data  we're profitable with almost     customers including the ny times ibm optimizely ea postmates doordash ,6
Chirply,crowdsourced design marketplace paper goods ,6
Docker,app store server configurations ,1
HauteDay,gaming meets women's shopping ,6
Fridge,disposable social networks ,1
Future Advisor,the online financial management service everyone  advises and manages all of customer's financial goals together to help everyone achieve better financial future ,2
Gantto,better microsoft project ,4
GazeHawk,eyetracking using webcams ,6
Ginza,seo   content marketing analytics enterprisefocused saas with customers in the us japan and other parts of asia ,4
Habit Labs,friends motivate one another  i'll do if you do ,2
MTailor,get measured by your phone in under    seconds perfect fitting custom clothing ,5.2
Homejoy,platform home service professionals ,6
inDinero,financial dashboard businesses ,6
Ravti,software to track manage and procure hvac commercial real estate   ,4
SFOX,cryptocurrency trading platform ,5.2
MessageParty,local chat ,6
Opzi,q businesses ,4
PadMapper,mapbased apartment search ,6
PagerDuty,notify you about server troubles ,6
Mth Sense,we're mobile ondevice profiling and adserving platform initially focused on inapp ads we profile the user based on device data but ensure user privacy by keeping the data ondevice ,3.2
Presto,tablets on restaurant tables so guests can order pay and play games their seat without waiting ,1
uBiome,using big data and crowdscience to unlock the secrets of the human microbiome ,5.2
VizeraLabs,fabric projector furniture sales ,5.2
Ready For Zero,help people get out of debt simplified personal debt and credit management,2
Recurse Center,"the  is selfdirected communitydriven educational retreat programmers with an integrated recruiting agency

we believe people learn best when they take control of their own education and are free to explore their interests ",2
Zenamins,personalized health company doing customized vitamin packs on subscription and creating platform consumable health products ,5.2
Emailio,mobile email app ,5.2
GBatteries,enabling liion batteries to charge ultra fast without compromising cycle life ,5.2
Upbeat,  building the next generation of public relations  pr  ,1
Whereoscope,locationaware smartphone application that enables parents to keep track of their children without battery drain ,6
Memebox,full stack beauty ecommerce ,6
Povio," does product design and software development or helps you scale your team with dedicated remote engineers 
    yc companies used  so far ",5.2
All Screen,connecting users with engaging video content across the web ,2
Answerly,each day we tweet the most entertaining interesting and informative questions and answers across the web twitter and http   tco lbljstdh ,6
Bitplay,effortless video meetings,6
Cardpool, is gift card exchange service individuals to buy sell and¬†trade their new¬†or preowned gift cards ,6
Creative Market,marketplace readytouse design assets independent creators around the world,2
Crocodoc," allows developers to embed highfidelity pdfs powerpoints and other documents into their web and mobile apps

to date we've processed   billion documents customers",6
Cue, is web and mobile app that pulls information the users' online accounts to present an overview of their day ,1
Citus Data,realtime big data postgresql ,3.2
Embedly, helps publishers and consumers manage embed codes more hundred websites and apis ,6
Yumbin,app replaces office vending ,5.2
Fabricly, is an online marketplace enabling designers to submit designs and customers to pick and buy apparel collections ,6
Fithub, provides streamlined communication mobile focused workout and nutrition plan delivery system ,6
Gamador, develops social games and offers an analytics platform ,4
7cups,  cups is an emotional support service that matches up people that need support with active listeners and therapists ,5.2
Audobox, is developer and user friendly tool inapp feedback ,5.2
LaunchHear, was startup attempting to make pr scale in the same way that google adwords made advertising scale  here is the postmortem  https   wwwfwdeveryonecom gk hmirszmruxe rh sq pooling ,6
Mertado, is an online social shopping platform that allows consumers to discover and buy products communities they frequently visit ,6
Estimote,indoor location api developers ,5.2
Newcope,virtual goods commerce ,6
Newslabs,coming soon ,6
imHome,we're creating technology to make families happier with messaging app the family ,5.2
Ixiplay,"engaging expressive   android hackable robot buddy playful interaction

 ",5.2
Optimizely,a testing ,6
OwnLocal, automates marketing over        smbs through      local media partners in north america australia and uk ,6
Zencoder,"video encoding api
open source video player  videojs  ",6
Jerpix,digital asynchronous collectible card game ,5.2
AdThrow, offers data processing pipeline realtime ad targeting ,6
Alphacare,a universal mental healthcare system psychedelic medicine ,6
BUMP,social p marketplace gen ,1
CarWoo,the best way to buy new car ,6
DailyBooth,the daily picture taking social network ,6
Directed Edge,product recommendations ,2
Fanchatter, aggregates amplifies and empowers fan content on every screen to promote any interest ,6
Flightcaster, offers service that predicts flight delays enabling travelers to proactively plan based on the predicted flight delay ,6
Lumoid,we are try before you buy service consumer electronics  ,5.2
HighlightCam, edits video automatically  ,6
Etleap,etl big data ,6
Jobspice, offers an online tool that enables users to create webbased and pdfversioned resumes in various styles ,6
GrepData,big data analytics ,5.2
Logiblock, engineers electronics and development tools to dramatically accelerate your ideas into physical products ,5.2
Medisas, builds workflow   collaboration software hospitals ,5.1
Mixpanel, is the most advanced analytics platform in the world mobile   web ,6
NudgePad,online ide we joined microsoft in      ,6
RoverRide,a universal urban transit app given all transportation options available to you rover will give you the optimal route choice *right now* using realtime data each transit mode  ,6
VaycayHero, is marketplace of professionally managed vacation rentals ,5.2
RentHop,apartment rental marketplace ,6
9gag,make the world happier ,5.2
Crohnology,"we turn patients into researchers 
we empower every patient with tools to contribute towards research their cure ",1
FundersClub,online vc ,6
Stripe,online payments ,1
Wakemate, is an electronic device that records users' sleep data and sounds within the   minute window prior to the set alarm time ,6
WePay,payments platform businesses ,6
Instacart,groceries delivered fast ,5.2
Cloudkick, is webbased control hub cloud servers that offers its users with centralized server monitoring and management tools ,6
Divvyshot, is photosharing platform that enables users to share full resolution photos with friends ,6
Kamcord, is social media platform allowing its users to post and interact through video content ,5.2
Statwing, simple statistical analysis software like or spss but easy to use,6
TomoGuides,mobile travel guides done right  personalized contextaware and offlinefriendly  ,5.2
Vayable,we're building marketplace unique travel experiences  it's airbnb the part of your vacation when you're not sleeping  ,4
42Floors,we make it easy to search office space ,5.2
Picurio, is webbased photo sharing and photo management software ,6
Recurious,thesixtyone is music discovery game that connects artists and fans ,6
reMail,email search iphone ,1
Skysheet,browserbased spreadsheet ,6
Spaces Life,we make renting home easy booking hotel ,2
99dresses,we're creating every women's fantasy by combining the unwanted fashion collections of potential    young us women into one massive infinite closet that can be accessed on demand  ,5.2
Amiato,the bi bridge unstructured data we automatically bridge the gap between unstructured data sources and the rich world of structured bi tools run reports on mongodb tableau on event streams excel on logs ,4
Wattvision,sensors and software energy tracking like 'fitbit' your house customers include universities energy auditors landlords and consumers ,6
Authy, is twofactor authentication platform developers ,4
Backtype, is marketing intelligence platform that helps brands and agencies understand the business impact of social media ,6
Cloudant,nosql data base now ibm cloud data services ,6
iCracked,ondemand smartphone repair in   countries and launching smart home installation think of us like white labeled geek squad retailers insurance co's and telco's  ,5.2
Frogmetrics, offers touchscreen mobile device to gather customer feedback enabling companies and researchers to capture data in realtime ,6
Job Alchemist, builds online recruiting software ,2
OhLife, is personal journal that you'll actually keep every day we send you an email asking  úhow'd your day go? ù you type much you ,6
Graffiti Labs,building game,3.2
Poll Everywhere, audience feedback ,2
Popcuts, is an online music store where fans participate in the success of the music they love every time someone buys song you already own you earn part of those    cents    just being trendspotter  ,6
Medmonk,a tool pharmacists to find funding patients who are unable to pay their medications ,6
Pixelapse,github designers we automatically keep track of revisions of photoshop illustrator and other design files and back them up securely designers can collaborate with their team members to get feedback and iterate on their designs ,6
Slinkset,votable lists ,6
Swiftype,smart search the modern team ,6
Team Apart, realtime online group collaboration tool ,2
Ticket Stumbler,search engine and comparison website the secondary ticket market ,2
Youlicit, is recommendation engine that enables users to get relevant recommendations based on personal interests ,6
Launchpad Toys,creativity at play  tablet toys,3.2
280 North, is web software development platform enabling users to build applications through its proprietary tech toolkit cappuccino ,3.2
Cryptoseal,server key management vpn service privacy vpn  sold to cloudflare in      ,6
Rentobo,"the easiest way to find tenant
 is tool that makes it easy rental landlords and property managers to advertise their listings and accept rental applications online ",5.2
Acunote,project management ,5.2
Insoshi, is social networking platform ,6
Joberator, is search recruitment and talent acquisition platform connecting skilled professionals with indemand employers ,6
Machine Zone,mobile games ,2
MightyQuiz, an online collection of usergenerated quizzes enables users to answer and rate quizzes via distributable widget and the web ,6
Mixwit,"online mixtape service  create and share mixtapes  launched part of   batch stopped at the end of      due to negative forecast  grey area  online music services

formed new partnership in      cloudtv ",6
Apportable,ios porting ,5.2
Instapainting,the most popular custom oil painting service in the world work with an artist to get custom piece of handpainted artwork in under   weeks ,5.2
RescueTime, is webbased time management tool that tracks the activities and duration of users' computer usage ,6
Snaptalent, is distributed job advertisement network developer listings ,6
Socialbrowse, is firefox extension sharing links it has been described twitter links ,6
Tipjoy,social micropayments ,6
Trigger,better phonegap ,1
Wundrbar, wants to improve upon the search bar experience by providing users with powerful inline commands ,6
1000Memories,memorial sites ,5.2
Appjet, is an online programming tool and webbased text editor building simple web applications ,6
Koduco,ipad games ,4
Blue Frog Gaming, is team of software craftsmen pixel perfect artists and game enthusiasts based in ohio developing games ,2
Pribbit,like twitter but you post others' status ,4
Clickpass, offers openid browser installation that allows users to sign on to multiple web sites with single credential ,6
ContestMachine,roll your own contest or giveaway  no longer in business ,6
Disqus,add comments to your website ,4
Dropbox,backup and share files in the cloud ,6
Simperium,simplenote  simplenotecom  and the  platform syncing data,5.2
500Friends,the best loyalty and retention marketing partner cmos  ,5.2
Hello Chair, focused on exploring opportunities in applied machine learning and internet advertising ,2
Etacts, is crm tool enabling users to stay in touch with people in their address book ,5.2
GraffitiGeo,we let you know where to go and what to get once you get there,5.2
SocialPicks, was platform where stock investors could exchange ideas track stock performance and conduct research ,6
Songkick, is ticketing vendor and online database of concerts music enthusiasts ,6
Splashup, is webbased image editor that integrates with flickr facebook and picasa ,6
Olark,the best live chat software on the planet  we help you build relationships with website visitors boost sales and make your customers love you ,5.2
Plurchase, is an online social shopping site that allows their customers to chat with others ,5.2
Buxfer, helps you make better spending decisions by making it easy to see all your accounts at one place understand where your money goes reduce unwanted spending and save future goals ,4
Heysan, was mobile community and instant messaging service started in      that quickly grew in popularity and raised seed and venture,6
PetaSales,online advertising startup ,6
Socialmoth, is an online community allowing individuals to post and share their thoughts and ideas anonymously ,6
Voxli, offers browserbased group voice chat gamers and teams ,4
Twitch,video game live streaming ,1
Virtualmin, is web hosting control panel linux and berkeley software distribution  bsd  systems ,6
YumDots,mobile restaurant search site ,5.2
Whitenoise,music industry social network ,6
WriteWith, is collaborative writing web app that supports users in writing editing and publishing documents with group ,6
Biographicon, is wikibased website containing biographies of famous and nonfamous people ,5.1
Jamglue, is music remixing community on the web ,6
Likebetter,an online personality test game where you look at two photos and choose which one you  úlike better ù ,6
Eivod,cloudant provides distributed data base service that scales and manages the databases of web and mobile app developers ,4
Pollground,online polls ,6
Scribd,world's largest online library ,4
Talkito,"looking people to talk with in your city?   enjoy chat with the fun coming soon ",6
ZumoDrive,easily access all your files on all your devices ,5.2
Auctomatic, offers an auction and marketplace management system individual sellers on the website ,4
Clustrix,db is sql database engineered the cloud built specifically to meet the unique performance demands of ecommerce merchants ,4
Octopart, is search engine electronic components ,5.2
Inkling, offers collective intelligence solutions businesses to make operational and strategic decisions ,1
Project Wedding,finding wedding vendors is hard in      couple started  to tackle this problem and eventually grew it into ,2
Snipshot,we sold  to ansa in      ,6
Wufoo,online form builder ,6
Airtime, is live video platform that allows people to stay in touch with their closest family and friends through realtime sharing ,4
Clickfacts, is malware software solutions company providing services online media buyers and sellers ,6
Kiko,we're the best online calendar solution to ever exist period ,4
Tsumobi,messaging ,5.2
Zenter,easy professional presentations ,5.2
Parakey, is webbased operating system that synchronizes the user's desktop environment with the web ,6
Posthaven,blogging forever ,6
Omgpop, is leading developer of social games facebook iphone and the open web ,5.2
Xobni, creates complete and searchable social profiles of user's contacts that include updates linkedin facebook and twitter ,4
TextPayMe, is an sms payment service that allows users to send money to others using text messages ,6
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
